Objetivo Estratégico,Objetivo PND,ODS,Meta ODS,PND_subgrupo,PND_grupo,ODS_grupo,ODS_subgrupo
Desarrollo Social equitativo,1.1.2. Reducir la pobreza en todas sus formas.,1,"1.1 Para 2030, erradicar la pobreza extrema para todas las personas en el mundo, actualmente medida por un ingreso por persona inferior a 1,25 dólares de los Estados Unidos al día",PND_1.1.2,PND_1.1,ODS_1,ODS_1.1
Desarrollo Social equitativo,1.1.2. Reducir la pobreza en todas sus formas.,1,"1.2 Para 2030, reducir al menos a la mitad la proporción de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones con arreglo a las definiciones nacionales",PND_1.1.2,PND_1.1,ODS_1,ODS_1.2
Empleo y Protección Social,2.1.3 Universalizar la cobertura de seguridad social.,1,"1.3 Poner en práctica a nivel nacional sistemas y medidas apropiadas de protección social para todos y, para 2030, lograr una amplia cobertura de los pobres y los más vulnerables.",PND_2.1.3,PND_2.1,ODS_1,ODS_1.3
Desarrollo Social equitativo,1.1.12 Garantizar el acceso de sus derechos a niños/as y adolescentes.,1,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",PND_1.1.12,PND_1.1,ODS_1,ODS_1.4
Hábitat adecuado y sostenible,1.4.3 Universalizar el acceso a la energía eléctrica y mejorar la calidad en el servicio.,1,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",PND_1.4.3,PND_1.4,ODS_1,ODS_1.4
Hábitat adecuado y sostenible,1.4.5 Universalizar el acceso a agua potable.,1,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",PND_1.4.5,PND_1.4,ODS_1,ODS_1.4
Hábitat adecuado y sostenible,1.4.6 Universalizar el acceso a saneamiento mejorado de la población con énfasis en sistemas de alcantarillado sanitario.,1,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",PND_1.4.6,PND_1.4,ODS_1,ODS_1.4
Empleo y Protección Social,2.1.4 Alcanzar la inclusión financiera de todos los adultos.,1,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",PND_2.1.4,PND_2.1,ODS_1,ODS_1.4
Competitividad e Innovación,"2.2.1 Regularizar la tenencia de la tierra, con énfasis en beneficiarios de la reforma agraria.",1,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",PND_2.2.1,PND_2.2,ODS_1,ODS_1.4
Sostenibilidad del Hábitat Global,3.4.2 Aumentar la capacidad de adaptación y resiliencia a los efectos del cambio climático,1,"1.5  Para 2030, fomentar la resiliencia de los pobres y las personas que se encuentran en situaciones vulnerables y reducir su exposición y vulnerabilidad a los fenómenos extremos relacionados con el clima y otras crisis y desastres económicos, sociales y ambientales",PND_3.4.2,PND_3.4,ODS_1,ODS_1.5
